"filename", "language", "Groovy", "Properties", "C++", "YAML", "XML", "Dart", "Markdown", "JSON", "HTML", "comment", "blank", "total"
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/psychological_instructor/student_fill_psychological_statuses_page/assign_student_psychological_info_page/controllers/assign_student_psychological_info_controller.dart", "Dart", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 8, 82
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/psychological_instructor/student_fill_psychological_statuses_page/assign_student_psychological_info_page/views/assign_student_psychological_info_page.dart", "Dart", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 3, 59
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/psychological_instructor/student_fill_psychological_statuses_page/assign_student_psychological_info_page/views/widgets/student_psychological_status_card.dart", "Dart", 0, 0, 0, 0, 0, 160, 0, 0, 0, 0, 5, 165
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/psychological_instructor/student_fill_psychological_statuses_page/assign_student_psychological_info_page/views/widgets/student_psychological_status_list.dart", "Dart", 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 3, 95
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/psychological_instructor/student_fill_psychological_statuses_page/main_page/controllers/student_fill_psychological_statuses_controller.dart", "Dart", 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 11, 93
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/psychological_instructor/student_fill_psychological_statuses_page/main_page/views/student_fill_psychological_statuses_page.dart", "Dart", 0, 0, 0, 0, 0, 196, 0, 0, 0, 2, 5, 203
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/psychological_instructor/student_fill_psychological_statuses_page/main_page/views/widgets/student_fill_psychological_status_card.dart", "Dart", 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 2, 134
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/area_details_page/controllers/area_details_controller.dart", "Dart", 0, 0, 0, 0, 0, 68, 0, 0, 0, 1, 10, 79
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/area_details_page/controllers/dialog_controllers/add_or_edit_address_dialog_controller.dart", "Dart", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 8, 73
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/area_details_page/views/area_details_page.dart", "Dart", 0, 0, 0, 0, 0, 168, 0, 0, 0, 1, 4, 173
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/area_details_page/views/widgets/add_or_edit_address_dialog.dart", "Dart", 0, 0, 0, 0, 0, 95, 0, 0, 0, 1, 3, 99
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/city_details_page/controllers/city_details_controller.dart", "Dart", 0, 0, 0, 0, 0, 67, 0, 0, 0, 1, 10, 78
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/city_details_page/controllers/dialog_controllers/add_or_edit_area_controller.dart", "Dart", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 7, 65
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/city_details_page/views/city_details_page.dart", "Dart", 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 3, 137
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/city_details_page/views/widgets/add_or_edit_area_dialog.dart", "Dart", 0, 0, 0, 0, 0, 87, 0, 0, 0, 1, 4, 92
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/city_details_page/views/widgets/area_card.dart", "Dart", 0, 0, 0, 0, 0, 87, 0, 0, 0, 64, 9, 160
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/controllers/address_management_controller.dart", "Dart", 0, 0, 0, 0, 0, 70, 0, 0, 0, 1, 12, 83
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/controllers/addresses_management_stats_controller.dart", "Dart", 0, 0, 0, 0, 0, 49, 0, 0, 0, 1, 14, 64
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/controllers/dialog_controllers/add_or_edit_city_dialog_controller.dart", "Dart", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 7, 61
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/models/city_to_descendent_count.dart", "Dart", 0, 0, 0, 0, 0, 45, 0, 0, 0, 1, 12, 58
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/views/addresses_management_page.dart", "Dart", 0, 0, 0, 0, 0, 237, 0, 0, 0, 1, 5, 243
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/views/dialogs/add_or_edit_city_dialog.dart", "Dart", 0, 0, 0, 0, 0, 84, 0, 0, 0, 1, 4, 89
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/views/widgets/cities_table.dart", "Dart", 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 4, 87
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/views/widgets/cities_to_descendent_count_pie_chart.dart", "Dart", 0, 0, 0, 0, 0, 82, 0, 0, 0, 3, 5, 90
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/views/widgets/city_row.dart", "Dart", 0, 0, 0, 0, 0, 70, 0, 0, 0, 1, 4, 75
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/addresses_management_page/main_page/views/widgets/numeric_stats_widget.dart", "Dart", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 4, 70
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/dashboard_page/controllers/secretary_dashboard_controller.dart", "Dart", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 11, 61
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/dashboard_page/views/secretary_dashboard_page.dart", "Dart", 0, 0, 0, 0, 0, 215, 0, 0, 0, 15, 7, 237
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/dashboard_page/views/widgets/current_time_widget.dart", "Dart", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 3, 43
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/dashboard_page/views/widgets/current_weather_widget.dart", "Dart", 0, 0, 0, 0, 0, 165, 0, 0, 0, 0, 4, 169
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/dashboard_page/views/widgets/daily_quote_widget.dart", "Dart", 0, 0, 0, 0, 0, 81, 0, 0, 0, 1, 5, 87
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/dashboard_page/views/widgets/student_count_widget.dart", "Dart", 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 3, 86
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/dashboard_page/views/widgets/teachers_count_widget.dart", "Dart", 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 3, 86
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/add_employee_page/controllers/add_employee_controller.dart", "Dart", 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 8, 105
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/add_employee_page/controllers/widget_controllers/employee_registration_form_controller.dart", "Dart", 0, 0, 0, 0, 0, 202, 0, 0, 0, 0, 14, 216
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/add_employee_page/models/employee_credentials_generator.dart", "Dart", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 6, 74
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/add_employee_page/models/employee_registration_section.dart", "Dart", 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 3, 15
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/add_employee_page/views/add_employee_page.dart", "Dart", 0, 0, 0, 0, 0, 99, 0, 0, 0, 2, 3, 104
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/add_employee_page/views/widgets/employee_registration_form.dart", "Dart", 0, 0, 0, 0, 0, 301, 0, 0, 0, 0, 4, 305
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/add_employee_page/views/widgets/employee_section_title_widget.dart", "Dart", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 4, 78
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/main_page/controllers/employees_management_controller.dart", "Dart", 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 9, 109
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/main_page/models/employee_management_constants.dart", "Dart", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 4, 32
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/main_page/views/employees_management_page.dart", "Dart", 0, 0, 0, 0, 0, 186, 0, 0, 0, 0, 4, 190
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/main_page/views/widgets/employee_row.dart", "Dart", 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 2, 117
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/employees_management_page/main_page/views/widgets/employees_table.dart", "Dart", 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 2, 174
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/illnesses_management_subpage/controllers/dialog_controllers/add_or_edit_illness_dialog_controller.dart", "Dart", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 6, 58
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/illnesses_management_subpage/controllers/illness_management_controller.dart", "Dart", 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 10, 85
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/illnesses_management_subpage/views/dialogs/add_or_edit_illness_dialog.dart", "Dart", 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 2, 87
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/illnesses_management_subpage/views/illnesses_management_page.dart", "Dart", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 3, 81
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/illnesses_management_subpage/views/widgets/illness_row.dart", "Dart", 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 2, 63
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/illnesses_management_subpage/views/widgets/illnesses_table.dart", "Dart", 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 2, 81
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/main_page/controllers/medicals_management_controller.dart", "Dart", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 2, 31
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/main_page/views/medicals_management_page.dart", "Dart", 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 5, 149
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/main_page/views/widgets/medicals_management_tabbar_item.dart", "Dart", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 4, 57
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/psychological_statuses_management_subpage/controllers/dialog_controllers/add_or_edit_psychological_status_dialog_controller.dart", "Dart", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 6, 64
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/psychological_statuses_management_subpage/controllers/psychological_statuses_management_controller.dart", "Dart", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 9, 89
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/psychological_statuses_management_subpage/views/dialogs/add_or_edit_psychological_status_dialog.dart", "Dart", 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 2, 90
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/psychological_statuses_management_subpage/views/psychological_statuses_management_page.dart", "Dart", 0, 0, 0, 0, 0, 80, 0, 0, 0, 114, 5, 199
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/psychological_statuses_management_subpage/views/widgets/psychological_status_row.dart", "Dart", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 3, 66
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/psychological_statuses_management_subpage/views/widgets/psychological_statuses_table.dart", "Dart", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 2, 83
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/vaccines_management_subpage/controllers/dialog_controllers/add_or_edit_vaccine_dialog_controller.dart", "Dart", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 6, 60
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/vaccines_management_subpage/controllers/vaccines_management_controller.dart", "Dart", 0, 0, 0, 0, 0, 73, 0, 0, 0, 15, 17, 105
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/vaccines_management_subpage/views/dialogs/add_or_edit_vaccine_dialog.dart", "Dart", 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 2, 87
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/vaccines_management_subpage/views/vaccines_management_page.dart", "Dart", 0, 0, 0, 0, 0, 77, 0, 0, 0, 195, 8, 280
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/vaccines_management_subpage/views/widgets/vaccine_row.dart", "Dart", 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 3, 64
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/medicals_management_page/vaccines_management_subpage/views/widgets/vaccines_table.dart", "Dart", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 2, 80
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/previous_schools/controllers/dialog_controllers/add_or_edit_previous_school_dialog_controller.dart", "Dart", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 7, 70
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/previous_schools/views/dialogs/add_or_edit_previous_school_dialog.dart", "Dart", 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 5, 102
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/public_record_page/controllers/public_record_controller.dart", "Dart", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 5, 41
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/public_record_page/views/public_record_page.dart", "Dart", 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 4, 113
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/public_record_page/views/widgets/public_record_row.dart", "Dart", 0, 0, 0, 0, 0, 198, 0, 0, 0, 5, 4, 207
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/public_record_page/views/widgets/public_record_table.dart", "Dart", 0, 0, 0, 0, 0, 247, 0, 0, 0, 0, 3, 250
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_classes_management_page/courses_management/controllers/courses_management_controller.dart", "Dart", 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 9, 117
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_classes_management_page/courses_management/controllers/dialog_controllers/add_or_edit_course_dialog_controller.dart", "Dart", 0, 0, 0, 0, 0, 130, 0, 0, 0, 2, 13, 145
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_classes_management_page/courses_management/views/courses_management_page.dart", "Dart", 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 3, 138
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_classes_management_page/courses_management/views/widgets/add_or_edit_course_dialog.dart", "Dart", 0, 0, 0, 0, 0, 211, 0, 0, 0, 0, 3, 214
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_classes_management_page/courses_management/views/widgets/course_row.dart", "Dart", 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 3, 94
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_classes_management_page/courses_management/views/widgets/courses_table.dart", "Dart", 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 3, 133
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_classes_management_page/main_page/controllers/dialog_controllers/add_or_edit_school_class_dialog_controller.dart", "Dart", 0, 0, 0, 0, 0, 54, 0, 0, 0, 2, 6, 62
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_classes_management_page/main_page/controllers/school_classes_management_controller.dart", "Dart", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 9, 77
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_classes_management_page/main_page/views/dialogs/add_or_edit_school_class_dialog.dart", "Dart", 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 3, 88
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_classes_management_page/main_page/views/school_classes_management_page.dart", "Dart", 0, 0, 0, 0, 0, 141, 0, 0, 0, 1, 4, 146
