"filename", "language", "Groovy", "Properties", "C++", "YAML", "XML", "Dart", "Markdown", "JSON", "HTML", "comment", "blank", "total"
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_classes_management_page/main_page/views/widgets/class_row.dart", "Dart", 0, 0, 0, 0, 0, 127, 0, 0, 0, 3, 2, 132
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_classes_management_page/main_page/views/widgets/classes_table.dart", "Dart", 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 3, 86
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_classes_management_page/school_classes_detailes_page/controllers/dialog_controllers/add_or_edit_classroom_dialog_controller.dart", "Dart", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 7, 91
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_classes_management_page/school_classes_detailes_page/controllers/school_class_details_controller.dart", "Dart", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 8, 73
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_classes_management_page/school_classes_detailes_page/views/school_class_details_page.dart", "Dart", 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 4, 151
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_classes_management_page/school_classes_detailes_page/views/widgets/add_or_edit_classroom_dialog.dart", "Dart", 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 2, 123
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_classes_management_page/school_classes_detailes_page/views/widgets/classroom_card.dart", "Dart", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 4, 85
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_classes_management_page/school_classes_detailes_page/views/widgets/classroom_row.dart", "Dart", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 3, 77
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_classes_management_page/school_classes_detailes_page/views/widgets/classroom_table.dart", "Dart", 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 4, 102
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_inbox_page/conversation_body/controllers/conversation_body_controller.dart", "Dart", 0, 0, 0, 0, 0, 100, 0, 0, 0, 2, 10, 112
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_inbox_page/conversation_body/controllers/conversation_communication_controller.dart", "Dart", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 7, 100
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_inbox_page/conversation_body/controllers/selected_conversation_controller.dart", "Dart", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 7, 42
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_inbox_page/conversation_body/models/conversation_query.dart", "Dart", 0, 0, 0, 0, 0, 63, 0, 0, 0, 3, 13, 79
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_inbox_page/conversation_body/views/conversation_body.dart", "Dart", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 3, 22
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_inbox_page/conversation_body/views/widgets/chat_bubble.dart", "Dart", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 4, 85
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_inbox_page/conversation_body/views/widgets/conversation_list_widget.dart", "Dart", 0, 0, 0, 0, 0, 186, 0, 0, 0, 23, 7, 216
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_inbox_page/conversation_body/views/widgets/no_conversation_yet_page.dart", "Dart", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 3, 34
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_inbox_page/conversations_menu/views/conversations_menu.dart", "Dart", 0, 0, 0, 0, 0, 21, 0, 0, 0, 67, 5, 93
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_inbox_page/conversations_menu/views/widgets/conversation_card.dart", "Dart", 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 3, 119
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_inbox_page/conversations_menu/views/widgets/conversations_list.dart", "Dart", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 3, 96
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_inbox_page/main_page/controllers/conversation_fetching_controller.dart", "Dart", 0, 0, 0, 0, 0, 98, 0, 0, 0, 3, 10, 111
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_inbox_page/main_page/controllers/conversation_query_controller.dart", "Dart", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 5, 53
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_inbox_page/main_page/controllers/school_inbox_primary_controller.dart", "Dart", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 3, 29
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_inbox_page/main_page/controllers/school_inbox_tab_bar_controller.dart", "Dart", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 2, 19
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_inbox_page/main_page/views/school_inbox_page.dart", "Dart", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 3, 125
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_inbox_page/main_page/views/widgets/initial_conversation_body.dart", "Dart", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_inbox_page/main_page/views/widgets/school_inbox_tabbar.dart", "Dart", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 4, 29
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_inbox_page/main_page/views/widgets/school_inbox_tabbar_item.dart", "Dart", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 4, 50
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_year_management/controllers/school_year_management_controller.dart", "Dart", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 5, 22
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_year_management/views/school_year_management_page.dart", "Dart", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 4, 53
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/school_year_management/views/widgets/current_school_year_card.dart", "Dart", 0, 0, 0, 0, 0, 223, 0, 0, 0, 0, 8, 231
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/statistics_page/views/stats_page.dart", "Dart", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/main_page/controllers/students_display_controller.dart", "Dart", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 7, 59
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/main_page/views/students_management_page.dart", "Dart", 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 3, 128
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/main_page/views/widgets/student_row.dart", "Dart", 0, 0, 0, 0, 0, 61, 0, 0, 0, 1, 2, 64
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/main_page/views/widgets/students_table.dart", "Dart", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 2, 80
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/address_information/controllers/dialog_controllers/student_address_info_dialog_controller.dart", "Dart", 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 20, 169
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/address_information/controllers/student_address_info_controller.dart", "Dart", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/address_information/models/student_address_info.dart", "Dart", 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 2, 16
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/address_information/views/dialogs/student_address_info_dialog.dart", "Dart", 0, 0, 0, 0, 0, 309, 0, 0, 0, 3, 4, 316
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/address_information/views/widgets/student_address_info_widget.dart", "Dart", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 4, 97
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/enrolled_class_information/controllers/dialog_controllers/add_student_enrolled_class_info_dialog_controller.dart", "Dart", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 7, 41
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/enrolled_class_information/controllers/student_enrolled_class_info_widget_controller.dart", "Dart", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 5, 28
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/enrolled_class_information/views/dialogs/add_student_enrolled_class_info_dialog.dart", "Dart", 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 4, 136
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/enrolled_class_information/views/student_enrolled_class_info_widget.dart", "Dart", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 4, 64
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/controllers/dialog_controllers/add_student_family_info_dialog_controller.dart", "Dart", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 5, 32
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/controllers/dialog_controllers/student_family_info_dialog_controller.dart", "Dart", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 7, 78
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/controllers/student_family_info_controller.dart", "Dart", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 5, 22
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/controllers/widget_controllers/student_father_info_sub_widget_controller.dart", "Dart", 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 10, 182
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/controllers/widget_controllers/student_mother_info_sub_widget_controller.dart", "Dart", 0, 0, 0, 0, 0, 151, 0, 0, 0, 0, 12, 163
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/controllers/widget_controllers/student_responsible_person_info_sub_widget_controller.dart", "Dart", 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 13, 153
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/models/family_info.dart", "Dart", 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 2, 19
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/models/validation_text_field.dart", "Dart", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 9, 43
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/views/dialogs/add_student_family_info_dialog.dart", "Dart", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 5, 98
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/views/dialogs/student_family_info_dialog.dart", "Dart", 0, 0, 0, 0, 0, 156, 0, 0, 0, 1, 4, 161
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/views/widgets/student_family_info_card.dart", "Dart", 0, 0, 0, 0, 0, 189, 0, 0, 0, 0, 3, 192
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/views/widgets/student_family_info_widget.dart", "Dart", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 4, 80
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/views/widgets/student_father_info_sub_widget.dart", "Dart", 0, 0, 0, 0, 0, 264, 0, 0, 0, 0, 4, 268
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/views/widgets/student_mother_info_sub_widget.dart", "Dart", 0, 0, 0, 0, 0, 279, 0, 0, 0, 0, 4, 283
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/family_information/views/widgets/student_responsible_person_info_sub_widget.dart", "Dart", 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 4, 121
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/main_page/controllers/new_student_registration_bindings.dart", "Dart", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 3, 21
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/main_page/controllers/new_student_registration_controller.dart", "Dart", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 5, 53
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/main_page/views/new_student_registration_page.dart", "Dart", 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 6, 138
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/controllers/dialog_controllers/add_student_medical_info_dialog_controller.dart", "Dart", 0, 0, 0, 0, 0, 81, 0, 0, 0, 18, 5, 104
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/controllers/student_medical_info_controller.dart", "Dart", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 3, 16
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/controllers/widget_controllers/student_basic_medical_info_sub_widget_controller.dart", "Dart", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 4, 51
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/controllers/widget_controllers/student_illnesses_info_sub_widget_controller.dart", "Dart", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 5, 32
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/controllers/widget_controllers/student_psychological_statuses_info_sub_widget_controller.dart", "Dart", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/controllers/widget_controllers/student_vaccines_info_sub_widget_controller.dart", "Dart", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 6, 60
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/models/medical_info.dart", "Dart", 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 3, 17
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/views/dialogs/add_student_medical_info_dialog.dart", "Dart", 0, 0, 0, 0, 0, 121, 0, 0, 0, 1, 4, 126
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/views/widgets/student_basic_medical_info_sub_widget.dart", "Dart", 0, 0, 0, 0, 0, 45, 0, 0, 0, 19, 4, 68
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/views/widgets/student_illnesses_info_sub_widget.dart", "Dart", 0, 0, 0, 0, 0, 171, 0, 0, 0, 1, 4, 176
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/views/widgets/student_medical_info_widget.dart", "Dart", 0, 0, 0, 0, 0, 197, 0, 0, 0, 0, 4, 201
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/views/widgets/student_psychological_statuses_info_widget.dart", "Dart", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/medical_information/views/widgets/student_vaccines_info_sub_widget.dart", "Dart", 0, 0, 0, 0, 0, 178, 0, 0, 0, 2, 4, 184
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/personal_information/controllers/student_personal_info_controller.dart", "Dart", 0, 0, 0, 0, 0, 139, 0, 0, 0, 1, 12, 152
"/Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor/lib/pages/secretary/students_management_page/new_student_registration/personal_information/models/student_personal_info.dart", "Dart", 0, 0, 0, 0, 0, 129, 0, 0, 0, 2, 13, 144
